fecha,diesel,extra,super
2022-06-12,1757.681,2263.3,68.008
2022-06-13,1148.268,906.454,5.434
2022-06-14,494.464,287.732,1.091
2022-06-15,108.421,72.146,0.9790000000000001
2022-06-16,161.2,272.575,0.0
2022-06-17,265.43899999999996,697.455,0.0
2022-06-18,310.497,1277.297,5.547000000000001
2022-06-19,251.429,2492.264,45.974
2022-06-20,81.062,5.881,432.419
2022-06-21,209.832,2.001,0.0
2022-06-22,0.0,0.0,8.699
2022-06-23,0.0,0.0,3.589
2022-06-24,71.05,0.0,0.0
2022-06-25,113.536,0.0,0.0
2022-06-26,1076.859,3694.215,0.0
2022-06-27,1183.834,2288.88,5.0
2022-06-28,1058.492,0.026,0.0
2022-06-29,2019.268,2717.2090000000003,797.841
2022-06-30,1134.391,836.365,89.459
2022-07-01,2546.02,3588.0260000000003,46.872
2022-07-02,2881.607,1798.0910000000001,71.80199999999999
2022-07-03,2377.854,1418.314,78.531
2022-07-04,3525.199,1410.556,37.155
2022-07-05,2379.321,1530.391,27.436
2022-07-06,3384.348,1758.7430000000002,41.092
2022-07-07,2576.96,1673.582,35.946
2022-07-08,2257.355,1700.654,25.003
2022-07-09,2332.86,1554.471,57.946
2022-07-10,1923.169,1146.153,109.901
2022-07-11,2896.127,1349.1670000000001,45.956
2022-07-12,2930.141,1371.603,24.404
2022-07-13,2601.733,1415.069,16.406
2022-07-14,2501.997,1527.342,32.305
2022-07-15,2059.75,1435.135,22.103
2022-07-16,2418.632,1464.996,27.604
2022-07-17,1388.987,1173.615,40.627
2022-07-18,2876.489,1249.68,38.227000000000004
2022-07-19,2747.389,1309.462,17.847
2022-07-20,2125.832,1405.316,8.27
2022-07-21,2365.735,1527.038,53.230000000000004
2022-07-22,1478.467,1428.249,42.502
2022-07-23,1561.458,1404.411,57.176
2022-07-24,1327.934,1066.832,37.614999999999995
2022-07-25,2606.697,1275.1100000000001,12.007000000000001
2022-07-26,1957.196,1283.142,36.128
2022-07-27,2234.679,1215.643,7.803
2022-07-28,2664.562,1171.4180000000001,21.025
2022-07-29,2101.266,1596.9840000000002,20.267
2022-07-30,2208.137,1626.4270000000001,29.921
2022-07-31,1322.508,1014.481,26.235999999999997
2022-08-01,1654.561,1132.984,34.455
2022-08-02,2261.143,1111.305,15.604
2022-08-03,3098.012,1407.027,23.807000000000002
2022-08-04,2362.277,1529.131,28.005000000000003
2022-08-05,1975.399,1401.028,15.704
2022-08-06,1731.272,1643.592,29.248
2022-08-07,1559.873,1023.5640000000001,47.899
2022-08-08,2853.606,1312.028,38.628
2022-08-09,2246.183,1242.3110000000001,16.011
2022-08-10,2650.478,1414.239,31.906
2022-08-11,2438.251,1470.683,19.958
2022-08-12,1978.635,1346.6770000000001,50.795
2022-08-13,1199.887,1364.4850000000001,83.134
2022-08-14,1276.529,894.962,47.39
2022-08-15,2714.619,1251.7640000000001,21.246000000000002
2022-08-16,2762.954,1307.7730000000001,38.237
2022-08-17,1863.922,1244.753,23.532
2022-08-18,2703.697,1476.545,47.778
2022-08-19,1833.656,1434.851,48.464
2022-08-20,1944.826,1567.086,73.295
2022-08-21,973.639,946.403,70.97
2022-08-22,2598.04,1302.911,23.095
2022-08-23,2166.422,1309.144,52.719
2022-08-24,2308.43,1558.979,22.939
2022-08-25,1898.26,1431.172,41.16
2022-08-26,2251.348,1316.458,54.813
2022-08-27,1911.745,1508.5,76.974
2022-08-28,1012.3330000000001,902.2750000000001,98.606
2022-08-29,2975.068,1211.617,88.33
2022-08-30,1867.0720000000001,1326.482,48.626000000000005
2022-08-31,2631.384,1358.549,25.982999999999997
2022-09-01,2502.224,1452.188,33.515
2022-09-02,1836.127,1262.864,103.126
2022-09-03,1438.0230000000001,1612.074,103.424
2022-09-04,1308.584,1086.285,70.85
2022-09-05,3024.595,1284.666,20.298000000000002
2022-09-06,1964.059,1373.957,58.084
2022-09-07,2831.943,1488.288,57.896
2022-09-08,2494.257,1284.373,66.478
2022-09-09,2091.415,1332.6870000000001,42.889
2022-09-10,1415.917,1609.6390000000001,81.138
2022-09-11,909.254,911.297,110.569
2022-09-12,2345.506,1192.415,45.507000000000005
2022-09-13,2423.129,1275.372,64.751
2022-09-14,2044.83,1144.516,19.945
2022-09-15,2934.431,1444.362,33.063
2022-09-16,1671.044,1374.938,8.655
2022-09-17,2121.433,1426.813,40.499
2022-09-18,1088.658,1029.271,41.556000000000004
2022-09-19,2150.121,1166.191,30.126
2022-09-20,1969.736,1242.229,6.304
2022-09-21,2660.253,989.77,43.122
2022-09-22,1937.414,1126.566,41.331
2022-09-23,1887.9840000000002,1194.5030000000002,22.492
2022-09-24,1458.349,1154.31,26.154000000000003
2022-09-25,1548.362,794.368,8.178
2022-09-26,2720.496,917.758,60.545
2022-09-27,1962.343,1003.792,24.635
2022-09-28,1997.067,859.3820000000001,21.564
2022-09-29,2185.127,972.5260000000001,16.626
2022-09-30,2170.326,1078.24,49.143
2022-10-01,792.796,1218.237,16.887
2022-10-02,1286.894,812.875,23.506
2022-10-03,1702.273,817.774,15.338000000000001
2022-10-04,1812.616,910.418,16.357
2022-10-05,2073.85,877.2280000000001,39.332
2022-10-06,1900.258,1083.064,0.0
2022-10-07,1712.052,960.306,14.624
2022-10-08,1562.629,1098.932,38.234
2022-10-09,616.325,878.355,30.857
2022-10-10,2516.37,921.0690000000001,18.501
2022-10-11,1800.133,1066.656,0.862
2022-10-12,2570.208,1101.1970000000001,17.175
2022-10-13,2142.276,1307.458,31.528
2022-10-14,1980.777,1252.846,24.826999999999998
2022-10-15,1870.767,1279.174,20.409
2022-10-16,2011.616,908.564,31.778
2022-10-17,1731.221,1049.327,34.824
2022-10-18,2232.873,1133.775,23.501
2022-10-19,2114.073,1352.1490000000001,19.807000000000002
2022-10-20,2414.124,1192.147,22.374
2022-10-21,1816.549,1105.029,33.659000000000006
2022-10-22,1781.525,1372.544,9.057
2022-10-23,843.774,1005.518,41.189
2022-10-24,2770.42,1199.469,41.882
2022-10-25,2709.704,1198.864,4.94
2022-10-26,1970.837,1188.6770000000001,42.586
2022-10-27,2732.547,1257.0420000000001,27.296
2022-10-28,2645.205,1176.224,39.744
2022-10-29,1673.464,1327.079,26.349999999999998
2022-10-30,1058.6090000000002,980.044,13.883000000000001
2022-10-31,1764.354,1180.604,42.175
2022-11-01,2010.891,1091.349,33.939
2022-11-02,2439.583,1353.266,29.532
2022-11-03,2150.811,1378.3700000000001,39.908
2022-11-04,1110.554,1244.269,23.541
2022-11-05,1652.112,1156.372,45.432
2022-11-06,1441.303,1043.865,48.004999999999995
2022-11-07,2175.761,1131.851,11.645
2022-11-08,1953.125,1152.3980000000001,15.506
2022-11-09,2752.695,1169.345,17.685
2022-11-10,2276.746,1213.843,49.459
2022-11-11,1823.631,1118.503,15.687000000000001
2022-11-12,2067.821,1157.606,10.438
2022-11-13,1287.292,864.094,10.0
2022-11-14,2949.563,1144.611,19.369
2022-11-15,2428.538,1106.598,17.256999999999998
2022-11-16,2283.275,1195.291,14.501000000000001
2022-11-17,2675.931,1334.7150000000001,25.755000000000003
2022-11-18,1685.1480000000001,1343.3010000000002,23.119
2022-11-19,1780.4950000000001,1302.9650000000001,42.293
2022-11-20,1185.842,818.389,39.512
2022-11-21,2304.532,1112.136,46.137
2022-11-22,2428.4230000000002,1140.102,12.024000000000001
2022-11-23,2817.657,1163.053,7.5
2022-11-24,1989.871,1233.3780000000002,31.001
2022-11-25,2244.938,1201.97,12.248999999999999
2022-11-26,1748.499,1371.374,33.25
2022-11-27,1318.165,907.111,44.369
2022-11-28,2282.501,1085.663,7.5
2022-11-29,2151.805,1019.635,18.811999999999998
2022-11-30,2413.781,1225.154,9.26
2022-12-01,2147.92,1171.5320000000002,34.254
2022-12-02,2219.742,1254.923,74.084
2022-12-03,2181.449,1336.5130000000001,42.504
2022-12-04,1257.633,832.207,49.25
2022-12-05,1973.327,1103.2740000000001,49.681
2022-12-06,2186.113,1160.6090000000002,31.062
2022-12-07,2400.391,1210.9460000000001,24.004
2022-12-08,1981.7160000000001,1095.132,20.808
2022-12-09,1950.326,1349.122,26.883
2022-12-10,2337.046,1319.967,37.123
2022-12-11,1662.771,905.1260000000001,64.542
2022-12-12,1925.764,1102.276,11.254999999999999
2022-12-13,2274.107,1014.265,52.251000000000005
2022-12-14,3066.021,1220.89,33.001999999999995
2022-12-15,2471.598,1290.4,19.75
2022-12-16,1951.303,1271.808,61.945
2022-12-17,1432.412,1322.928,50.766999999999996
2022-12-18,1239.704,948.524,56.699
2022-12-19,2236.578,1133.563,33.749
2022-12-20,2520.709,1279.7,62.107
2022-12-21,2351.273,1305.4370000000001,36.376
2022-12-22,2533.667,1385.74,95.82
2022-12-23,1407.507,1422.635,30.537
2022-12-24,1359.825,1528.74,44.787
2022-12-25,658.721,962.299,26.878
2022-12-26,2291.721,1065.611,39.466
2022-12-27,2194.046,1331.145,35.75
2022-12-28,2381.915,1149.712,34.839
2022-12-29,2415.533,1285.022,21.0
2022-12-30,1745.233,1108.4550000000002,40.98
2022-12-31,320.609,267.312,3.502
2023-01-01,587.592,585.448,45.5
2023-01-02,1703.208,899.7660000000001,15.985
2023-01-03,2176.193,1121.68,25.878
2023-01-04,2114.212,1111.2740000000001,27.25
2023-01-05,2327.574,1282.134,27.689
2023-01-06,1544.534,1301.631,32.437
2023-01-07,2316.091,1255.501,66.133
2023-01-08,807.114,1014.081,44.758
2023-01-09,1770.2169999999999,971.3330000000001,46.007
2023-01-10,2051.068,1043.443,22.314
2023-01-11,2286.2,1262.852,38.506
2023-01-12,2305.219,1063.942,40.194
2023-01-13,2108.058,1378.319,36.260999999999996
2023-01-14,1804.1879999999999,1309.52,37.914
2023-01-15,1902.686,924.123,31.972
2023-01-16,1699.735,949.6940000000001,25.632
2023-01-17,1784.069,1065.974,14.952000000000002
2023-01-18,2369.582,1130.775,24.464999999999996
2023-01-19,1971.181,1491.876,10.646
2023-01-20,1711.905,1218.771,26.381
2023-01-21,1805.757,1188.548,73.864
2023-01-22,1659.024,1064.337,32.21
2023-01-23,2717.133,1045.073,21.769
2023-01-24,2059.108,1068.113,37.988
2023-01-25,1737.16,1112.493,65.798
2023-01-26,2203.764,1098.981,34.437
2023-01-27,2081.398,1207.005,39.282000000000004
2023-01-28,1635.711,1157.904,38.96
2023-01-29,1333.8210000000001,918.644,36.331
2023-01-30,1956.442,1019.8100000000001,31.584
2023-01-31,2422.405,1076.478,7.593999999999999
2023-02-01,1684.37,1254.805,27.851
2023-02-02,1995.578,1190.42,55.938
2023-02-03,1615.791,1121.593,71.666
2023-02-04,1837.189,1300.559,47.876
2023-02-05,971.381,1080.039,27.487000000000002
2023-02-06,2623.135,1017.721,54.007999999999996
2023-02-07,1876.821,1151.295,35.589
2023-02-08,2013.683,1170.838,19.049999999999997
2023-02-09,1904.445,1151.328,55.754
2023-02-10,2277.197,1224.7730000000001,54.940999999999995
2023-02-11,1525.905,1309.7530000000002,76.253
2023-02-12,1560.2150000000001,1051.412,15.254
2023-02-13,1712.819,1028.794,31.650000000000002
2023-02-14,2590.234,1101.828,40.95
2023-02-15,2423.122,1200.583,27.096999999999998
2023-02-16,2249.599,1227.958,44.903
2023-02-17,1868.342,1317.357,62.589
2023-02-18,1528.194,1391.712,51.8
2023-02-19,802.563,866.6320000000001,21.42
2023-02-20,1646.595,854.2090000000001,21.872999999999998
2023-02-21,1590.787,828.979,23.039
2023-02-22,2002.07,1105.708,33.727
2023-02-23,1933.073,1127.71,21.516
2023-02-24,1850.907,1216.0900000000001,19.495
2023-02-25,1530.479,1135.3980000000001,52.660000000000004
2023-02-26,1408.516,896.567,35.574
2023-02-27,1873.428,1046.6580000000001,34.184
2023-02-28,1920.2839999999999,1209.5420000000001,15.947000000000001
2023-03-01,1805.756,1075.775,31.781000000000002
2023-03-02,2143.413,1237.786,22.153
2023-03-03,1814.835,1393.911,35.269999999999996
2023-03-04,989.529,1367.607,55.230999999999995
2023-03-05,1517.388,1022.572,30.595
2023-03-06,2305.503,1059.867,82.703
2023-03-07,2077.896,1213.8600000000001,41.108999999999995
2023-03-08,2893.263,1022.462,61.608999999999995
2023-03-09,1873.25,1145.9,10.127
2023-03-10,2267.78,1100.371,71.277
2023-03-11,1647.532,1264.3700000000001,30.228
2023-03-12,1397.461,909.2710000000001,15.776
2023-03-13,1966.522,1147.862,25.253
2023-03-14,2414.979,1017.493,43.992
2023-03-15,2503.757,1033.765,54.179
2023-03-16,1866.61,1192.044,42.234
2023-03-17,1760.805,1209.202,23.799
2023-03-18,2993.594,1262.928,31.52
2023-03-19,1992.422,909.912,34.995000000000005
2023-03-20,2092.796,1032.443,36.25
2023-03-21,2755.681,1001.253,21.18
2023-03-22,2313.411,1172.943,64.83
2023-03-23,1886.175,1164.323,89.301
2023-03-24,1365.482,1064.1380000000001,109.44200000000001
2023-03-25,1610.641,1327.122,30.79
2023-03-26,1229.138,931.272,23.105
2023-03-27,2036.651,1022.3810000000001,24.421999999999997
2023-03-28,2356.062,984.374,19.671
2023-03-29,2666.676,1111.346,29.634
2023-03-30,1721.842,1161.305,82.255
2023-03-31,1666.0,1282.404,11.232
2023-04-01,1897.196,1160.118,43.9
2023-04-02,1588.946,983.664,43.099
2023-04-03,2101.32,1123.388,78.612
2023-04-04,2291.763,1083.238,20.252
2023-04-05,2049.189,1232.705,18.651
2023-04-06,1911.096,1151.467,28.299999999999997
2023-04-07,1267.303,998.2570000000001,32.168
2023-04-08,1341.8890000000001,1146.71,29.980999999999998
2023-04-09,735.172,1071.376,25.967
2023-04-10,1986.515,1221.18,70.318
2023-04-11,2081.96,1167.2160000000001,69.152
2023-04-12,2423.91,1182.221,9.748000000000001
2023-04-13,2439.572,1148.15,95.144
2023-04-14,2048.677,1270.954,25.442
2023-04-15,1431.792,1322.414,52.203
2023-04-16,1142.908,948.668,45.191
2023-04-17,2703.109,968.985,73.658
2023-04-18,1537.2350000000001,1209.837,47.546
2023-04-19,2885.452,1173.81,57.574000000000005
2023-04-20,1924.363,1218.392,52.0
2023-04-21,1786.9950000000001,1174.865,85.309
2023-04-22,1891.609,1206.671,45.031
2023-04-23,1252.055,945.907,114.576
2023-04-24,2202.236,1090.212,39.144
2023-04-25,2025.557,1155.336,37.468
2023-04-26,2446.628,1281.595,50.955
2023-04-27,2082.085,1079.866,33.147999999999996
2023-04-28,2207.779,1364.88,44.638
2023-04-29,1815.203,1539.988,50.681
2023-04-30,948.173,912.826,40.394
2023-05-01,2158.602,1030.111,41.316
2023-05-02,2395.1730000000002,1314.39,80.292
2023-05-03,2141.778,1186.173,75.086
2023-05-04,2062.888,1265.8110000000001,71.758
2023-05-05,2276.516,1264.538,69.926
2023-05-06,1738.056,1162.1290000000001,62.534
2023-05-07,659.728,942.3000000000001,80.449
2023-05-08,2185.353,1164.941,50.672
2023-05-09,2613.935,1155.928,36.533
2023-05-10,1762.54,1202.201,53.41
2023-05-11,2272.226,1151.375,67.938
2023-05-12,2138.908,1375.176,52.6
2023-05-13,1720.1770000000001,1513.203,88.975
2023-05-14,1519.0520000000001,1210.875,105.138
2023-05-15,1940.638,1108.886,38.533
2023-05-16,2627.256,1142.1770000000001,80.057
2023-05-17,2937.294,1160.868,31.116
2023-05-18,2434.18,1303.207,60.041000000000004
2023-05-19,2179.939,1316.0720000000001,59.887
2023-05-20,1542.539,1209.526,51.73
2023-05-21,1198.259,891.715,92.102
2023-05-22,1750.722,1170.497,39.081
2023-05-23,2492.371,981.9490000000001,66.004
2023-05-24,2284.455,1055.8990000000001,55.805
2023-05-25,1859.914,1141.44,60.421
2023-05-26,1873.932,1119.233,27.317
2023-05-27,1471.029,1194.92,64.669
2023-05-28,1310.181,785.923,58.941
2023-05-29,1764.884,955.0160000000001,52.891999999999996
2023-05-30,2677.648,1010.378,65.524
2023-05-31,2853.682,1202.791,24.611
2023-06-01,2347.0950000000003,1363.041,93.125
2023-06-02,1682.334,1183.596,71.96900000000001
2023-06-03,2126.977,1232.219,115.69
2023-06-04,1455.121,869.2760000000001,95.346
2023-06-05,3574.273,1178.272,52.479
2023-06-06,2699.334,1152.076,66.854
2023-06-07,2405.735,1092.964,72.46900000000001
2023-06-08,2595.758,1183.7820000000002,89.416
2023-06-09,1979.041,1230.557,43.668
2023-06-10,2081.442,1199.5810000000001,134.989
2023-06-11,1067.926,958.988,122.417
2023-06-12,2881.311,1112.016,81.069
2023-06-13,2502.496,1201.877,40.397
2023-06-14,2117.225,1294.7050000000002,40.813
2023-06-15,3853.21,1336.2160000000001,80.986
2023-06-16,1465.661,1451.4930000000002,80.619
2023-06-17,1961.219,1245.164,83.514
2023-06-18,1558.775,952.2710000000001,56.44199999999999
2023-06-19,2006.058,1184.91,89.728
2023-06-20,2283.527,1178.001,82.079
2023-06-21,2433.7980000000002,1062.241,30.131999999999998
2023-06-22,1921.538,1201.107,82.791
2023-06-23,2269.5860000000002,1286.851,113.296
2023-06-24,1551.511,1426.7450000000001,65.32
2023-06-25,810.181,907.3670000000001,132.26
2023-06-26,2617.987,1083.777,100.678
2023-06-27,3391.563,1149.4460000000001,54.714
2023-06-28,2654.988,1028.5710000000001,56.136
2023-06-29,1560.272,1239.809,96.943
2023-06-30,2166.4610000000002,1249.133,77.077
2023-07-01,1805.178,1389.896,80.19999999999999
2023-07-02,1211.377,939.998,104.631
2023-07-03,1521.237,1121.363,58.675
2023-07-04,2358.877,1220.483,98.03500000000001
2023-07-05,1966.267,1211.742,62.619
2023-07-06,2293.511,1275.6000000000001,100.405
2023-07-07,2626.559,1280.2440000000001,72.705
2023-07-08,2134.342,1213.8410000000001,107.535
2023-07-09,1188.0720000000001,835.097,68.495
2023-07-10,2190.88,1240.8880000000001,73.393
2023-07-11,2470.421,970.4200000000001,86.2
2023-07-12,2328.119,1153.002,49.717
2023-07-13,1661.885,1270.847,91.08200000000001
2023-07-14,1723.977,1235.755,89.313
2023-07-15,2328.8940000000002,1416.357,73.91
2023-07-16,1019.518,1044.001,73.185
2023-07-17,2995.832,1060.57,86.843
2023-07-18,2887.856,1179.538,64.897
2023-07-19,2314.676,1202.73,36.43
2023-07-20,2769.129,1217.718,60.281
2023-07-21,2241.818,1332.2920000000001,117.704
2023-07-22,2100.132,1367.851,72.593
2023-07-23,871.407,955.7080000000001,170.242
2023-07-24,2068.654,1239.989,54.982
2023-07-25,2615.551,1082.144,64.205
2023-07-26,2726.55,1264.4080000000001,56.533
2023-07-27,2463.508,1102.8110000000001,110.935
2023-07-28,2129.429,1059.1000000000001,87.4
2023-07-29,2254.284,1270.25,105.487
2023-07-30,1803.382,915.57,70.682
2023-07-31,2380.98,1063.435,47.961999999999996
2023-08-01,2405.259,1409.15,69.36500000000001
2023-08-02,2397.993,1100.903,61.675
2023-08-03,2553.783,1174.166,93.385
2023-08-04,1662.148,1134.364,76.824
2023-08-05,1716.768,1444.632,109.775
2023-08-06,1390.501,917.5400000000001,153.715
2023-08-07,3463.54,1007.503,47.088
2023-08-08,2578.937,1207.111,67.111
2023-08-09,2071.112,1080.972,24.267
2023-08-10,1965.362,1262.791,61.958
2023-08-11,2477.437,1133.924,141.243
2023-08-12,1520.061,1288.022,41.5
2023-08-13,1416.831,899.967,19.661
2023-08-14,2050.458,1031.295,8.257
2023-08-15,2402.803,1263.1670000000001,20.599
2023-08-16,1748.65,1334.755,38.588
2023-08-17,1963.674,1043.509,37.227000000000004
2023-08-18,2822.283,1212.608,33.903999999999996
2023-08-19,1192.184,1277.063,68.145
2023-08-20,1557.3509999999999,998.3670000000001,33.333
2023-08-21,3756.312,1092.789,46.345
2023-08-22,2030.974,1063.58,77.649
2023-08-23,2937.745,1210.8790000000001,43.586999999999996
2023-08-24,1896.806,1264.655,49.875
2023-08-25,2066.852,1288.9850000000001,14.418
2023-08-26,1687.1970000000001,1433.797,54.973
2023-08-27,1175.28,888.711,26.083
2023-08-28,3350.723,970.729,50.79
2023-08-29,3372.853,1247.5910000000001,34.247
2023-08-30,2277.067,1012.2800000000001,12.682
2023-08-31,2924.823,1201.284,45.351
2023-09-01,1842.151,1310.413,50.835
2023-09-02,1995.3980000000001,1293.006,40.984
2023-09-03,1254.214,885.456,29.042
2023-09-04,2418.19,1177.323,31.821
2023-09-05,1960.877,1225.277,31.654999999999998
2023-09-06,1990.055,1156.462,30.675
2023-09-07,2007.709,1057.95,48.839
2023-09-08,2156.109,1311.54,30.255
2023-09-09,1647.978,1241.243,25.76
2023-09-10,1416.275,902.6840000000001,20.001
2023-09-11,2180.628,1162.689,32.25
2023-09-12,2059.358,1092.468,24.330000000000002
2023-09-13,2577.758,1178.117,33.612
2023-09-14,2246.646,1190.046,63.632000000000005
2023-09-15,1772.415,1233.508,37.208
2023-09-16,1319.637,1340.155,30.976
2023-09-17,1335.772,843.7620000000001,62.176
2023-09-18,2369.114,1094.726,53.912000000000006
2023-09-19,2132.548,1339.618,16.201
2023-09-20,2293.249,1189.239,19.512
2023-09-21,2090.68,1341.126,48.782000000000004
2023-09-22,2145.962,1210.914,40.598
2023-09-23,1122.439,1330.2240000000002,55.486000000000004
2023-09-24,902.136,873.1370000000001,52.584
2023-09-25,2391.989,1129.296,66.682
2023-09-26,2503.904,1081.4940000000001,60.777
2023-09-27,2024.669,1107.594,54.169
2023-09-28,2547.299,1128.961,12.98
2023-09-29,2316.393,1310.796,22.854000000000003
2023-09-30,1421.76,1421.912,38.837
2023-10-01,1537.154,942.289,87.1
2023-10-02,2968.147,1231.691,89.784
2023-10-03,2598.28,1141.528,14.051000000000002
2023-10-04,2165.608,1192.781,28.382
2023-10-05,2051.241,1202.948,88.311
2023-10-06,1974.854,1213.854,39.44
2023-10-07,1624.886,1315.364,59.714
2023-10-08,415.28700000000003,865.479,70.077
2023-10-09,2176.656,986.3330000000001,29.783
2023-10-10,2145.559,1152.45,45.125
2023-10-11,3231.042,1267.804,26.072000000000003
2023-10-12,2922.583,1086.122,43.812
2023-10-13,2028.976,1191.288,42.826
2023-10-14,2024.4170000000001,1331.886,35.446
2023-10-15,1390.284,1062.755,35.709
2023-10-16,2252.134,1214.087,32.175
2023-10-17,2052.238,1095.425,71.53999999999999
2023-10-18,2438.96,1178.7930000000001,36.207
2023-10-19,2482.498,1284.3700000000001,40.734
2023-10-20,2636.474,1193.622,21.34
2023-10-21,1033.088,1209.2730000000001,23.46
2023-10-22,1045.733,838.86,66.426
2023-10-23,3531.528,1142.4360000000001,30.813
2023-10-24,3627.601,1194.95,42.272999999999996
2023-10-25,2269.5860000000002,1178.547,31.17
2023-10-26,2414.431,1269.557,23.814
2023-10-27,2095.798,1254.83,51.803
2023-10-28,1783.313,1142.635,35.023
2023-10-29,1738.76,945.0790000000001,21.835
2023-10-30,1928.546,1152.104,46.104
2023-10-31,2116.6639999999998,1239.1390000000001,33.583
2023-11-01,2447.148,1388.846,29.521
2023-11-02,1849.591,1419.808,79.499
2023-11-03,1043.484,1227.357,38.807
2023-11-04,1266.32,1384.787,20.289
2023-11-05,1338.54,942.432,39.798
